This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/home/c4pt/opt/bitnet-core/bitnet-shared --with-incompatible-bdb --enable-sse2 --without-natpmp --disable-tests --disable-bench --disable-fuzz --disable-fuzz-binary

## --------- ##
## Platform. ##
## --------- ##

hostname = kali
uname -m = x86_64
uname -r = 6.1.0-kali5-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.12-1kali2 (2023-02-23)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /root/.dotnet/tools/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3019: loading site script /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|   STRIP="strip"
|   ac_cv_path_ac_pt_STRIP="${STRIP}"
| fi
| 
| if test "linux" = darwin; then
|   if test -n ""; then
|     OTOOL=""
|     ac_cv_path_OTOOL="${OTOOL}"
|   fi
| 
|   if test -n ""; then
|     INSTALL_NAME_TOOL=""
|     ac_cv_path_INSTALL_NAME_TOOL="${INSTALL_NAME_TOOL}"
|   fi
| 
|   if test -n ""; then
|     DSYMUTIL=""
|     ac_cv_path_DSYMUTIL="${DSYMUTIL}"
|   fi
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -std=c11 -O2"; then
|   CFLAGS="-pipe -std=c11 -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -std=c++17 -O2"; then
|   CXXFLAGS="-pipe -std=c++17 -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3594: looking for aux files: compile ltmain.sh missing install-sh config.guess config.sub
configure:3607:  trying ./build-aux/
configure:3636:   ./build-aux/compile found
configure:3636:   ./build-aux/ltmain.sh found
configure:3636:   ./build-aux/missing found
configure:3618:   ./build-aux/install-sh found
configure:3636:   ./build-aux/config.guess found
configure:3636:   ./build-aux/config.sub found
configure:3765: checking for x86_64-pc-linux-gnu-pkg-config
configure:3800: result: /usr/bin/pkg-config --static
configure:3873: checking pkg-config is at least version 0.9.0
configure:3876: result: yes
configure:3921: checking build system type
configure:3936: result: x86_64-pc-linux-gnu
configure:3956: checking host system type
configure:3970: result: x86_64-pc-linux-gnu
configure:4012: checking for a BSD-compatible install
configure:4085: result: /usr/bin/install -c
configure:4096: checking whether build environment is sane
configure:4151: result: yes
configure:4207: checking for x86_64-pc-linux-gnu-strip
configure:4239: result: strip
configure:4310: checking for a race-free mkdir -p
configure:4354: result: /usr/bin/mkdir -p
configure:4361: checking for gawk
configure:4382: found /usr/bin/gawk
configure:4393: result: gawk
configure:4404: checking whether make sets $(MAKE)
configure:4427: result: yes
configure:4457: checking whether make supports nested variables
configure:4475: result: yes
configure:4608: checking whether to enable maintainer-specific portions of Makefiles
configure:4618: result: yes
configure:4644: checking whether make supports nested variables
configure:4662: result: yes
configure:4807: checking for C++ compiler version
configure:4816: g++ -m64 --version >&5
g++ (Debian 12.2.0-14) 12.2.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4827: $? = 0
configure:4816: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/12/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 12.2.0-14' --with-bugurl=file:///usr/share/doc/gcc-12/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-12 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 12.2.0 (Debian 12.2.0-14) 
... rest of stderr output deleted ...
configure:4827: $? = 0
configure:4816: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4827: $? = 1
configure:4816: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4827: $? = 1
configure:4847: checking whether the C++ compiler works
configure:4869: g++ -m64 -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4873: $? = 0
configure:4923: result: yes
configure:4926: checking for C++ compiler default output file name
configure:4928: result: a.out
configure:4934: checking for suffix of executables
configure:4941: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4945: $? = 0
configure:4968: result: 
configure:4990: checking whether we are cross compiling
configure:4998: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:5002: $? = 0
configure:5009: ./conftest
configure:5013: $? = 0
configure:5028: result: no
configure:5033: checking for suffix of object files
configure:5056: g++ -m64 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5060: $? = 0
configure:5082: result: o
configure:5086: checking whether the compiler supports GNU C++
configure:5106: g++ -m64 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5106: $? = 0
configure:5116: result: yes
configure:5127: checking whether g++ -m64 accepts -g
configure:5148: g++ -m64 -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5148: $? = 0
configure:5192: result: yes
configure:5212: checking for g++ -m64 option to enable C++11 features
configure:5227: g++ -m64  -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main(int, char**)':
conftest.cpp:175:25: warning: empty parentheses were disambiguated as a function declaration [-Wvexing-parse]
  175 |   cxx11test::delegate d2();
      |                         ^~
conftest.cpp:175:25: note: remove parentheses to default-initialize a variable
  175 |   cxx11test::delegate d2();
      |                         ^~
      |                         --
conftest.cpp:175:25: note: or replace parentheses with braces to value-initialize a variable
configure:5227: $? = 0
configure:5245: result: none needed
configure:5312: checking whether make supports the include directive
configure:5327: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5330: $? = 0
configure:5349: result: yes (GNU style)
configure:5375: checking dependency style of g++ -m64
configure:5487: result: gcc3
configure:5549: checking whether g++ -m64 supports C++17 features with -std=c++17
configure:6346: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:6346: $? = 0
configure:6356: result: yes
configure:7295: checking whether std::filesystem can be used without link library
configure:7311: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:7311: $? = 0
configure:7314: result: yes
configure:7411: checking for x86_64-pc-linux-gnu-g++
configure:7443: result: g++ -m64 -std=c++17
configure:7517: checking for Objective C++ compiler version
configure:7526: g++ -m64 -std=c++17 --version >&5
g++ (Debian 12.2.0-14) 12.2.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7537: $? = 0
configure:7526: g++ -m64 -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/12/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 12.2.0-14' --with-bugurl=file:///usr/share/doc/gcc-12/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-12 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 12.2.0 (Debian 12.2.0-14) 
... rest of stderr output deleted ...
configure:7537: $? = 0
configure:7526: g++ -m64 -std=c++17 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:7537: $? = 1
configure:7526: g++ -m64 -std=c++17 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:7537: $? = 1
configure:7541: checking whether the compiler supports GNU Objective C++
configure:7561: g++ -m64 -std=c++17 -c  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7561: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:7571: result: no
configure:7582: checking whether g++ -m64 -std=c++17 accepts -g
configure:7603: g++ -m64 -std=c++17 -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7603: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7619: g++ -m64 -std=c++17 -c  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7619: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7636: g++ -m64 -std=c++17 -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7636: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7647: result: no
configure:7672: checking dependency style of g++ -m64 -std=c++17
configure:7782: result: gcc3
configure:7847: checking how to print strings
configure:7874: result: printf
configure:7912: checking for x86_64-pc-linux-gnu-gcc
configure:7944: result: gcc -m64
configure:8342: checking for C compiler version
configure:8351: gcc -m64 --version >&5
gcc (Debian 12.2.0-14) 12.2.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:8362: $? = 0
configure:8351: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/12/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 12.2.0-14' --with-bugurl=file:///usr/share/doc/gcc-12/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-12 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 12.2.0 (Debian 12.2.0-14) 
... rest of stderr output deleted ...
configure:8362: $? = 0
configure:8351: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:8362: $? = 1
configure:8351: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:8362: $? = 1
configure:8351: gcc -m64 -version >&5
gcc: error: unrecognized command-line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:8362: $? = 1
configure:8366: checking whether the compiler supports GNU C
configure:8386: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8386: $? = 0
configure:8396: result: yes
configure:8407: checking whether gcc -m64 accepts -g
configure:8428: gcc -m64 -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8428: $? = 0
configure:8472: result: yes
configure:8492: checking for gcc -m64 option to enable C11 features
configure:8507: gcc -m64  -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8507: $? = 0
configure:8525: result: none needed
configure:8641: checking whether gcc -m64 understands -c and -o together
configure:8664: gcc -m64 -c conftest.c -o conftest2.o
configure:8667: $? = 0
configure:8664: gcc -m64 -c conftest.c -o conftest2.o
configure:8667: $? = 0
configure:8679: result: yes
configure:8698: checking dependency style of gcc -m64
configure:8810: result: gcc3
configure:8825: checking for a sed that does not truncate output
configure:8895: result: /usr/bin/sed
configure:8913: checking for grep that handles long lines and -e
configure:8977: result: /usr/bin/grep
configure:8982: checking for egrep
configure:9050: result: /usr/bin/grep -E
configure:9055: checking for fgrep
configure:9123: result: /usr/bin/grep -F
configure:9159: checking for ld used by gcc -m64
configure:9227: result: /usr/bin/ld
configure:9234: checking if the linker (/usr/bin/ld) is GNU ld
configure:9250: result: yes
configure:9262: checking for BSD- or MS-compatible name lister (nm)
configure:9317: result: nm
configure:9457: checking the name lister (nm) interface
configure:9465: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9468: nm "conftest.o"
configure:9471: output
0000000000000000 B some_variable
configure:9478: result: BSD nm
configure:9481: checking whether ln -s works
configure:9485: result: yes
configure:9493: checking the maximum length of command line arguments
configure:9625: result: 1572864
configure:9673: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:9714: result: func_convert_file_noop
configure:9721: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9742: result: func_convert_file_noop
configure:9749: checking for /usr/bin/ld option to reload object files
configure:9757: result: -r
configure:9791: checking for x86_64-pc-linux-gnu-file
configure:9826: result: no
configure:9836: checking for file
configure:9857: found /usr/bin/file
configure:9868: result: file
configure:9899: checking for x86_64-pc-linux-gnu-objdump
configure:9934: result: no
configure:9944: checking for objdump
configure:9965: found /usr/bin/objdump
configure:9976: result: objdump
configure:10005: checking how to recognize dependent libraries
configure:10206: result: pass_all
configure:10251: checking for x86_64-pc-linux-gnu-dlltool
configure:10286: result: no
configure:10296: checking for dlltool
configure:10331: result: no
configure:10358: checking how to associate runtime and link libraries
configure:10386: result: printf %s\n
configure:10403: checking for x86_64-pc-linux-gnu-ar
configure:10435: result: ar
configure:10537: checking for archiver @FILE support
configure:10555: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10555: $? = 0
configure:10559: ar cr libconftest.a @conftest.lst >&5
configure:10562: $? = 0
configure:10567: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:10570: $? = 1
configure:10582: result: @
configure:10600: checking for x86_64-pc-linux-gnu-strip
configure:10632: result: strip
configure:10709: checking for x86_64-pc-linux-gnu-ranlib
configure:10741: result: ranlib
configure:10888: checking command to parse nm output from gcc -m64 object
configure:11042: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11045: $? = 0
configure:11049: nm conftest.o | /usr/bin/sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | /usr/bin/sed '/ __gnu_lto/d' > conftest.nm
configure:11115: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  conftest.c conftstm.o >&5
configure:11118: $? = 0
configure:11156: result: ok
configure:11203: checking for sysroot
configure:11234: result: no
configure:11241: checking for a working dd
configure:11285: result: /usr/bin/dd
configure:11289: checking how to truncate binary pipes
configure:11305: result: /usr/bin/dd bs=4096 count=1
configure:11442: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11445: $? = 0
configure:11597: checking for x86_64-pc-linux-gnu-mt
configure:11632: result: no
configure:11642: checking for mt
configure:11663: found /usr/bin/mt
configure:11674: result: mt
configure:11697: checking if mt is a manifest tool
configure:11704: mt '-?'
configure:11712: result: no
configure:12437: checking for stdio.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for stdlib.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for string.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for inttypes.h
configure:12437: gcc -m64 -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12437: $? = 0
configure:12437: result: yes
configure:12437: checking for stdint.h
